manual_file	candidate_path	candidate_reason
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/0301500002_PERSONA_SECURITY_STATE_MODEL.md	exact_basename_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/030150001_PERSONA_SECURITY_MODEL_OVERVIEW.md	security_model_loose_name_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/100.security/0301500002_PERSONA_SECURITY_STATE_MODEL.md	exact_basename_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/100.security/030150001_PERSONA_SECURITY_MODEL_OVERVIEW.md	security_model_loose_name_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.security/0301500001_PERSONA_SECURITY_MODEL_OVERVIEW.md	security_model_loose_name_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.security/0301500002_PERSONA_SECURITY_STATE_MODEL.md	exact_basename_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.security/0301500003_PERSONA_SECURITY_IDENTITY_MODEL.md	security_model_loose_name_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.security/030150000_PERSONA_SECURITY_MODEL_INDEX.md	security_model_loose_name_match
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/150.voice	prefix_150_directory_candidate
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.secretary_interaction_common	prefix_150_directory_candidate
/data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.archive/930.root_direct_apply_and_rehome_20260420_042416/070.manual_review_needed/0301500002_PERSONA_SECURITY_STATE_MODEL.md	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/150.security	prefix_150_directory_candidate
